author	IDF_val
gailcarsonlevine	3.101747073946366
elizabethkostova	3.226685810554666
timobrien	3.402777069610347
davidmccullough	3.0048370609383097
jamesfrey	3.226685810554666
franzkafka	2.7495645558350033
stanleycorngold	3.402777069610347
allenginsberg	3.402777069610347
williamcarloswilliams	3.402777069610347
gustaveflaubert	3.402777069610347
margaretmauldon	3.402777069610347
malcolmbowie	3.402777069610347
markoverstall	3.402777069610347
evelynwaugh	3.226685810554666
bramstoker	3.402777069610347
ninaauerbach	3.402777069610347
davidjskal	3.402777069610347
georgeeliot	3.226685810554666
michelfaber	3.101747073946366
walterisaacson	3.101747073946366
virginiawoolf	2.8587090252600715
constancegarnett	3.402777069610347
alanmyers	3.402777069610347
josephfrank	3.402777069610347
annabrailovsky	3.402777069610347
albertcamus	3.101747073946366
matthewward	3.402777069610347
briangreene	3.226685810554666
lewiscarroll	3.226685810554666
johntenniel	3.226685810554666
martingardner	3.402777069610347
robertludlum	2.8587090252600715
rickwarren	3.402777069610347
danieldefoe	3.226685810554666
geraldmccann	3.402777069610347
friedrichnietzsche	3.0048370609383097
walterkaufmann	3.101747073946366
johnberendt	3.226685810554666
jeremytambling	3.402777069610347
niccolmachiavelli	3.402777069610347
adolphcaso	3.402777069610347
rufusgoodwin	3.402777069610347
benjaminmartinez	3.402777069610347
davidwroblewski	3.402777069610347
ellenhopkins	2.8007170782823847
lisasee	2.9256558148906846
charlaineharris	2.527715806218647
sharoncreech	3.226685810554666
dianesetterfield	3.402777069610347
jamesjoyce	3.0048370609383097
seamusdeane	3.402777069610347
gbtrudeau	3.402777069610347
uptonsinclair	3.402777069610347
earllee	3.402777069610347
kathleendegrave	3.402777069610347
johnknowles	3.402777069610347
johngrisham	2.3420792292567354
sandracisneros	3.402777069610347
chrisvanallsburg	3.402777069610347
junotdaz	3.226685810554666
nicolekrauss	3.402777069610347
tanafrench	2.9256558148906846
stevendlevitt	3.226685810554666
stephenjdubner	3.226685810554666
kimedwards	3.402777069610347
eriklarson	2.9256558148906846
tonygoldwyn	3.402777069610347
daphnedumaurier	3.226685810554666
sallybeauman	3.402777069610347
nataliebabbitt	3.402777069610347
milankundera	3.101747073946366
michaelhenryheim	3.226685810554666
davidguterson	3.402777069610347
kathrynsutherland	3.402777069610347
clairelamont	3.402777069610347
alfredmacadam	3.402777069610347
walterjcobb	3.402777069610347
jacklondon	2.8587090252600715
howardzinn	3.402777069610347
kathyreichs	2.6246258192267033
sethgrahamesmith	3.226685810554666
richardpevear	3.101747073946366
larissavolokhonsky	3.101747073946366
mikhailbulgakov	3.226685810554666
katherinetiernanoconnor	3.402777069610347
dianaburgin	3.402777069610347
ellendeaproffer	3.402777069610347
margaretsayerspeden	2.9256558148906846
leotolstoy	3.101747073946366
louisemaude	3.226685810554666
leotolstoj	3.402777069610347
aylmermaude	3.101747073946366
michaelchabon	3.0048370609383097
patconroy	3.0048370609383097
katechopin	3.226685810554666
romagill	3.402777069610347
voltaire	3.402777069610347
emmuskaorczy	3.402777069610347
jmbarrie	3.402777069610347
michaelhague	3.402777069610347
trumancapote	3.226685810554666
annasewell	3.402777069610347
kennethgrahame	3.402777069610347
gillianavery	3.402777069610347
johannaspyri	3.402777069610347
angelorinaldi	3.402777069610347
beverlycleary	2.8007170782823847
margerywilliamsbianco	3.402777069610347
williamnicholson	3.226685810554666
basilcreighton	3.402777069610347
umbertoeco	3.101747073946366
williamweaver	2.9256558148906846
senbarrett	3.402777069610347
lynnereidbanks	3.402777069610347
ludwigbemelmans	3.226685810554666
jeanmauel	2.8587090252600715
hermanmelville	3.101747073946366
andrewdelbanco	3.402777069610347
tomquirk	3.402777069610347
williammakepeacethackeray	3.402777069610347
johncarey	3.402777069610347
everetthemerson	3.402777069610347
edgarallanpoe	2.7495645558350033
arthurconandoyle	2.6624143801161035
zoranealehurston	3.402777069610347
jerijohnson	3.402777069610347
sophocles	3.226685810554666
jethomas	3.226685810554666
edwinmuir	3.226685810554666
willamuir	3.226685810554666
maxbrod	3.226685810554666
andrewrmacandrew	3.402777069610347
benmarcus	3.402777069610347
stuartgilbert	3.226685810554666
hanschristianandersen	3.101747073946366
lilyowens	3.402777069610347
arthurrackham	3.402777069610347
hansrichter	3.402777069610347
kahlilgibran	3.402777069610347
aamilne	3.0048370609383097
ernesthshepard	2.9256558148906846
williamgibson	2.9256558148906846
richardbach	3.226685810554666
russellmunson	3.402777069610347
philipkdick	2.8587090252600715
rogerzelazny	3.0048370609383097
robertmpirsig	3.402777069610347
raymondchandler	3.0048370609383097
jamesherriot	3.226685810554666
petersbeagle	3.402777069610347
michaelende	3.402777069610347
ralphmanheim	3.226685810554666
roswithaquadflieg	3.402777069610347
malcolmx	3.402777069610347
alexhaley	3.226685810554666
joandidion	3.402777069610347
lynnetruss	3.226685810554666
simonwinchester	3.226685810554666
joycecaroloates	3.402777069610347
alicewalker	3.226685810554666
francesmayes	3.402777069610347
michaelcunningham	3.101747073946366
rosemariemorgan	3.402777069610347
shannonrussell	3.402777069610347
carlsagan	3.0048370609383097
harukimurakami	2.527715806218647
philipgabriel	2.8007170782823847
richardrusso	3.226685810554666
geraldinebrooks	3.0048370609383097
andredubusiii	3.402777069610347
christinaschwarz	3.402777069610347
johnboyne	3.226685810554666
judithviorst	3.402777069610347
raycruz	3.402777069610347
leonuris	3.0048370609383097
patricksskind	3.402777069610347
johnewoods	3.101747073946366
calebcarr	3.226685810554666
jamesclavell	3.0048370609383097
mariopuzo	3.0048370609383097
robertthompson	3.402777069610347
peterbart	3.402777069610347
anitashreve	2.9256558148906846
sarahdessen	3.0048370609383097
scottwesterfeld	2.7038070652743285
deankoontz	2.0505945514989845
andrewgross	3.226685810554666
migueldecervantessaavedra	3.402777069610347
robertogonzlezechevarra	3.402777069610347
johnrutherford	3.402777069610347
megcabot	2.3235958235627225
barackobama	3.226685810554666
randypausch	3.402777069610347
jeffreyzaslow	3.402777069610347
jeanneduprau	3.0048370609383097
katedicamillo	3.101747073946366
timothybasilering	3.402777069610347
robertmunsch	3.226685810554666
sheilamcgraw	3.402777069610347
laurajoffenumeroff	3.101747073946366
feliciabond	3.101747073946366
pdeastman	3.226685810554666
donfreeman	3.226685810554666
billmartinjr	3.101747073946366
jonscieszka	3.226685810554666
lanesmith	3.226685810554666
jackkerouac	3.101747073946366
arundhatiroy	3.402777069610347
jossaramago	3.101747073946366
giovannipontiero	3.402777069610347
corrietenboom	3.402777069610347
johnsherrill	3.226685810554666
elizabethsherrill	3.226685810554666
colleenmccullough	3.226685810554666
jonathansafranfoer	3.101747073946366
jareddiamond	3.101747073946366
dianawynnejones	3.402777069610347
williampeterblatty	3.402777069610347
maryannshaffer	3.402777069610347
anniebarrows	3.402777069610347
chrissheban	3.402777069610347
laurahillenbrand	3.226685810554666
jamesredfield	3.402777069610347
jdrobb	2.1986570869544226
brandonmull	2.9256558148906846
kathrynstockett	3.402777069610347
stieglarsson	3.0048370609383097
regkeeland	3.0048370609383097
carlosruizzafn	3.226685810554666
luciagraves	3.226685810554666
jayrubin	2.9256558148906846
annpatchett	2.8587090252600715
michaelpollan	3.0048370609383097
alfredbirnbaum	3.101747073946366
janegreen	2.8587090252600715
malcolmgladwell	2.9256558148906846
henrygifford	3.402777069610347
stephenrcovey	3.226685810554666
jonathanfranzen	3.226685810554666
rohintonmistry	3.402777069610347
michaelconnelly	2.381587770540409
larrymcmurtry	3.101747073946366
salmanrushdie	2.9256558148906846
hgwells	3.0048370609383097
gregbear	3.101747073946366
carlopagetti	3.402777069610347
pltravers	3.402777069610347
maryshepard	3.402777069610347
ezrajackkeats	3.402777069610347
rudyardkipling	3.101747073946366
donnatartt	3.101747073946366
josteingaarder	3.402777069610347
paulettemller	3.402777069610347
lionelshriver	3.226685810554666
margaretjullcosta	2.9256558148906846
markzdanielewski	3.402777069610347
dondelillo	3.101747073946366
nancyhoran	3.226685810554666
gastonleroux	3.402777069610347
alexanderteixeirademattos	3.402777069610347
elizabethstrout	3.101747073946366
levgrossman	3.101747073946366
suzannecollins	2.8007170782823847
jonstone	3.402777069610347
michaeljsmollin	3.402777069610347
dalailamaxiv	3.226685810554666
howardccutler	3.402777069610347
kamigarcia	3.402777069610347
margaretstohl	3.402777069610347
thomaskeneally	3.402777069610347
wilkiecollins	3.226685810554666
matthewsweet	3.402777069610347
mildreddtaylor	3.402777069610347
rosamundepilcher	3.402777069610347
gregorydavidroberts	3.402777069610347
rickriordan	2.425053464321499
alanbrennert	3.402777069610347
jamieford	3.402777069610347
jeffreyarcher	3.101747073946366
corneliafunke	2.9256558148906846
antheabell	3.0048370609383097
jonathanstroud	3.101747073946366
anneperry	3.402777069610347
newtscamander	3.402777069610347
albusdumbledore	3.402777069610347
briankvaughan	3.0048370609383097
piaguerra	3.402777069610347
josmarznjr	3.402777069610347
joanneharris	3.226685810554666
beatrixpotter	3.402777069610347
cassandraclare	2.7038070652743285
pccast	2.7495645558350033
kristincast	2.7495645558350033
melissadelacruz	3.0048370609383097
frankmiller	3.0048370609383097
klausjanson	3.402777069610347
lynnvarley	3.402777069610347
garthstein	3.402777069610347
aesop	3.402777069610347
lauraharris	3.402777069610347
lauragibbs	3.402777069610347
wattypiper	3.402777069610347
dorishauman	3.402777069610347
georgehauman	3.402777069610347
sammcbratney	3.402777069610347
anitajeram	3.402777069610347
vincentbugliosi	3.402777069610347
curtgentry	3.402777069610347
michaelscott	2.8587090252600715
sebastianjunger	3.226685810554666
peterbenchley	3.402777069610347
julesverne	3.0048370609383097
michaelglencross	3.402777069610347
brianwaldiss	3.402777069610347
anthonybonner	3.226685810554666
jefflindsay	3.101747073946366
iralevin	3.101747073946366
jimbutcher	2.3420792292567354
brianselznick	3.226685810554666
eckharttolle	3.226685810554666
maggiestiefvater	2.7495645558350033
rebeccaskloot	3.402777069610347
davepelzer	3.101747073946366
maryroach	2.9256558148906846
anthonybourdain	3.402777069610347
patriciacornwell	2.402777069610347
helenkeller	3.402777069610347
kristincashore	3.101747073946366
thomaslfriedman	3.226685810554666
tomclancy	2.7495645558350033
aravindadiga	3.402777069610347
chriscleave	3.402777069610347
stevenlhopp	3.402777069610347
camillekingsolver	3.402777069610347
richardahouser	3.402777069610347
spencerjohnson	3.226685810554666
kennethhblanchard	3.101747073946366
suntzu	3.402777069610347
thomascleary	3.402777069610347
abrahamverghese	3.402777069610347
jamesmcbride	3.402777069610347
jimfergus	3.402777069610347
ursulahegi	3.402777069610347
jennablum	3.402777069610347
justincronin	3.101747073946366
dansimmons	3.0048370609383097
oliversacks	3.0048370609383097
chuckklosterman	3.0048370609383097
michaellewis	3.101747073946366
virgil	3.402777069610347
robertfitzgerald	3.226685810554666
murielbarbery	3.402777069610347
alisonanderson	3.402777069610347
robinhobb	2.5576790295960903
brandonsanderson	2.527715806218647
melissamarr	3.101747073946366
beccafitzpatrick	3.101747073946366
richellemead	2.7495645558350033
colummccann	3.226685810554666
lisagenova	3.101747073946366
davidbaldacci	2.5898637129674915
laotzu	3.402777069610347
giafufeng	3.402777069610347
janeenglish	3.402777069610347
chungliangalhuang	3.402777069610347
rowenapatteekryder	3.402777069610347
toinettelippe	3.402777069610347
dalecarnegie	3.402777069610347
garychapman	3.402777069610347
charlesdarwin	3.402777069610347
suegrafton	2.6624143801161035
richardpreston	3.101747073946366
patrickness	2.9256558148906846
jonathantropper	3.402777069610347
laurenkate	3.101747073946366
davidnicholls	3.226685810554666
helensimonson	3.402777069610347
jamesdashner	3.0048370609383097
ceceliaahern	3.101747073946366
chelseahandler	3.101747073946366
kristinhannah	2.9256558148906846
alexflinn	3.226685810554666
jefferydeaver	3.402777069610347
pittacuslore	2.9256558148906846
jacquelynmitchard	3.402777069610347
jenniferegan	3.226685810554666
emmadonoghue	3.226685810554666
rhondabyrne	3.402777069610347
napoleonhill	3.402777069610347
katemorton	3.0048370609383097
mscottpeck	3.402777069610347
florarhetaschreiber	3.402777069610347
johngray	3.402777069610347
tinafey	3.402777069610347
annemccaffrey	2.9256558148906846
teodorpanasiski	3.402777069610347
karenmariemoning	2.8587090252600715
kennilworthywhisp	3.402777069610347
stephenhawking	3.0048370609383097
caochi	3.402777069610347
phmvnthiu	3.402777069610347
charlesbukowski	3.226685810554666
irvinewelsh	3.101747073946366
ericlindorfall	3.402777069610347
alanbradley	2.8587090252600715
johanndavidwyss	3.402777069610347
scottmckowen	3.402777069610347
arthurpober	3.402777069610347
harlancoben	2.6246258192267033
leechild	2.448534560171022
tessgerritsen	2.7495645558350033
ransomriggs	3.226685810554666
keithrichards	3.402777069610347
erinmorgenstern	3.402777069610347
veronicaroth	2.9256558148906846
deborahharkness	3.101747073946366
juliepowell	3.402777069610347
jayanson	3.402777069610347
garthnix	2.9256558148906846
michaelgrant	2.8587090252600715
jayasher	3.402777069610347
alysonnoel	3.0048370609383097
fayeperozich	3.402777069610347
johnbolton	3.402777069610347
daerickgrss	3.402777069610347
patrickrothfuss	3.101747073946366
kimharrison	2.7495645558350033
pattismith	3.402777069610347
bettyedwards	3.402777069610347
davidbenioff	3.402777069610347
joehaldeman	3.402777069610347
laurenoliver	3.0048370609383097
bethrevis	3.402777069610347
gayleforman	2.8007170782823847
allycondie	3.226685810554666
carlhiaasen	2.6624143801161035
davidlevithan	2.8587090252600715
louiserennison	3.101747073946366
jennyhan	3.0048370609383097
johnarchambault	3.402777069610347
loisehlert	3.402777069610347
harey	3.101747073946366
stacyschiff	3.402777069610347
christopherpaulcurtis	3.226685810554666
margaretpetersonhaddix	2.8007170782823847
andrewclements	3.402777069610347
annaquindlen	3.101747073946366
gertrudechandlerwarner	3.402777069610347
lkatedeal	3.402777069610347
francischan	3.402777069610347
danaeyankoski	3.402777069610347
christomlin	3.402777069610347
donaldmiller	3.402777069610347
jeffkinney	3.402777069610347
angiesage	3.101747073946366
paulamclain	3.226685810554666
kathleengrissom	3.402777069610347
markcottavaz	3.101747073946366
sjwatson	3.402777069610347
chadharbach	3.402777069610347
taobreht	3.402777069610347
josephsmithjr	3.402777069610347
stephanieperkins	3.0048370609383097
simoneelkeles	3.0048370609383097
michellehodkin	3.402777069610347
allycarter	2.8007170782823847
larryniven	3.101747073946366
robertmighall	3.402777069610347
robinssharma	3.402777069610347
benjaminhoff	3.226685810554666
frederickforsyth	3.226685810554666
jonstewart	3.226685810554666
benkarlin	3.402777069610347
davidjaverbaum	3.226685810554666
richbloomquist	3.226685810554666
stevebodow	3.226685810554666
timcarvell	3.226685810554666
ericdrysdale	3.402777069610347
jrhavlan	3.226685810554666
scottjacobson	3.402777069610347
tomjohnson	3.402777069610347
robkutner	3.402777069610347
chrisregan	3.402777069610347
jasonreich	3.402777069610347
jasonross	3.226685810554666
stephencolbert	3.226685810554666
samanthabee	3.402777069610347
robcorddry	3.402777069610347
brendanhay	3.402777069610347
edhelms	3.402777069610347
richarddahm	3.402777069610347
pauldinello	3.402777069610347
allisonsilverman	3.402777069610347
michaelbrumm	3.402777069610347
ericdrydale	3.402777069610347
robdubbin	3.402777069610347
glenneichler	3.402777069610347
petergrosz	3.402777069610347
petergwinn	3.402777069610347
jaykatsir	3.402777069610347
laurakrafft	3.402777069610347
franklesser	3.402777069610347
tompurcell	3.402777069610347
janellcannon	3.402777069610347
sarashepard	3.402777069610347
mariavsnyder	3.226685810554666
elizabethgaskell	3.101747073946366
alanshelston	3.402777069610347
ishmaelbeah	3.402777069610347
julianbarnes	3.226685810554666
noraroberts	2.1356053412073335
taherehmafi	3.0048370609383097
jonronson	3.226685810554666
williamlanday	3.402777069610347
chuckdixon	3.226685810554666
davidwenzel	3.402777069610347
seandeming	3.402777069610347
mindykaling	3.226685810554666
eljames	3.0048370609383097
marielu	3.0048370609383097
stepheneambrose	3.226685810554666
danielkahneman	3.402777069610347
christophermcdougall	3.402777069610347
jayceedugard	3.402777069610347
trentonleestewart	3.226685810554666
carsonellis	3.226685810554666
brianbolland	3.402777069610347
timsale	3.402777069610347
kelleyarmstrong	3.0048370609383097
nealshusterman	3.101747073946366
rachelhawkins	3.226685810554666
billwillingham	2.9256558148906846
lanmedina	3.402777069610347
steveleialoha	2.8587090252600715
craighamilton	3.226685810554666
jamesjean	3.101747073946366
austinkleon	3.402777069610347
timothyferriss	3.402777069610347
eowynivey	3.402777069610347
sylviaday	3.101747073946366
sylvainreynard	3.101747073946366
scstephens	3.101747073946366
colleenhoover	2.7495645558350033
jamiemcguire	3.101747073946366
jerrynuelsmann	3.402777069610347
tammarawebber	3.402777069610347
jrward	2.7495645558350033
jenniferprobst	3.402777069610347
scottlynch	3.101747073946366
gillianflynn	3.0048370609383097
lainitaylor	3.101747073946366
jenniferesmith	3.101747073946366
jesswalter	3.402777069610347
jamesccollins	3.402777069610347
roberttkiyosaki	3.402777069610347
laurellkhamilton	2.5898637129674915
richardfeynman	3.402777069610347
amortowles	3.402777069610347
patriciabriggs	2.8587090252600715
mlstedman	3.402777069610347
cherylstrayed	3.402777069610347
susancain	3.402777069610347
davidmitchell	3.101747073946366
joeabercrombie	3.0048370609383097
rjpalacio	3.402777069610347
mariasemple	3.402777069610347
katherineapplegate	3.402777069610347
patriciacastelao	3.402777069610347
robertkirkman	3.226685810554666
tonymoore	3.402777069610347
jojomoyes	3.0048370609383097
susanee	3.226685810554666
kateatkinson	3.0048370609383097
rainbowrowell	3.0048370609383097
johnscalzi	3.0048370609383097
matthewquick	3.402777069610347
